y,x-1,x-2,x-3,x-4,x-5,x-6,x-7,x-8,x-9,x-10,x-11,x-12,x-13,x-14,x1,x2,x3,x4,x5,x1,x2,x3,x4,x5,x1,x2,x3,x4,x5
0.73 ,0.40 ,0.35 ,0.48 ,0.22 ,0.22 ,0.22 ,0.56 ,0.34 ,0.29 ,0.21 ,0.36 ,0.76 ,0.44 ,0.21 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.21 ,0.36 ,0.76 ,0.44 ,0.21 
0.71 ,0.40 ,0.35 ,0.48 ,0.24 ,0.24 ,0.24 ,0.56 ,0.44 ,0.30 ,0.22 ,0.45 ,0.76 ,0.55 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.21 ,0.36 ,0.76 ,0.44 ,0.21 ,0.22 ,0.45 ,0.76 ,0.55 ,0.24 
0.69 ,0.40 ,0.35 ,0.48 ,0.26 ,0.25 ,0.25 ,0.56 ,0.49 ,0.29 ,0.23 ,0.48 ,0.76 ,0.60 ,0.26 ,0.21 ,0.36 ,0.76 ,0.44 ,0.21 ,0.22 ,0.45 ,0.76 ,0.55 ,0.24 ,0.23 ,0.48 ,0.76 ,0.60 ,0.26 
0.67 ,0.40 ,0.35 ,0.48 ,0.29 ,0.26 ,0.26 ,0.56 ,0.49 ,0.25 ,0.25 ,0.53 ,0.76 ,0.58 ,0.28 ,0.22 ,0.45 ,0.76 ,0.55 ,0.24 ,0.23 ,0.48 ,0.76 ,0.60 ,0.26 ,0.25 ,0.53 ,0.76 ,0.58 ,0.28 
0.64 ,0.40 ,0.35 ,0.48 ,0.31 ,0.27 ,0.27 ,0.56 ,0.50 ,0.24 ,0.27 ,0.66 ,0.76 ,0.57 ,0.31 ,0.23 ,0.48 ,0.76 ,0.60 ,0.26 ,0.25 ,0.53 ,0.76 ,0.58 ,0.28 ,0.27 ,0.66 ,0.76 ,0.57 ,0.31 
0.62 ,0.40 ,0.35 ,0.48 ,0.33 ,0.27 ,0.28 ,0.56 ,0.49 ,0.24 ,0.28 ,0.54 ,0.76 ,0.55 ,0.32 ,0.25 ,0.53 ,0.76 ,0.58 ,0.28 ,0.27 ,0.66 ,0.76 ,0.57 ,0.31 ,0.28 ,0.54 ,0.76 ,0.55 ,0.32 
0.60 ,0.40 ,0.35 ,0.48 ,0.35 ,0.28 ,0.29 ,0.56 ,0.50 ,0.24 ,0.29 ,0.66 ,0.76 ,0.59 ,0.34 ,0.27 ,0.66 ,0.76 ,0.57 ,0.31 ,0.28 ,0.54 ,0.76 ,0.55 ,0.32 ,0.29 ,0.66 ,0.76 ,0.59 ,0.34 
0.58 ,0.40 ,0.35 ,0.48 ,0.37 ,0.29 ,0.30 ,0.56 ,0.51 ,0.23 ,0.31 ,0.72 ,0.76 ,0.61 ,0.38 ,0.28 ,0.54 ,0.76 ,0.55 ,0.32 ,0.29 ,0.66 ,0.76 ,0.59 ,0.34 ,0.31 ,0.72 ,0.76 ,0.61 ,0.38 
0.56 ,0.40 ,0.35 ,0.48 ,0.39 ,0.29 ,0.30 ,0.56 ,0.51 ,0.22 ,0.34 ,0.43 ,0.76 ,0.61 ,0.42 ,0.29 ,0.66 ,0.76 ,0.59 ,0.34 ,0.31 ,0.72 ,0.76 ,0.61 ,0.38 ,0.34 ,0.43 ,0.76 ,0.61 ,0.42 
0.53 ,0.40 ,0.35 ,0.48 ,0.41 ,0.34 ,0.33 ,0.56 ,0.46 ,0.23 ,0.36 ,0.71 ,0.76 ,0.62 ,0.43 ,0.31 ,0.72 ,0.76 ,0.61 ,0.38 ,0.34 ,0.43 ,0.76 ,0.61 ,0.42 ,0.36 ,0.71 ,0.76 ,0.62 ,0.43 
0.51 ,0.40 ,0.35 ,0.48 ,0.43 ,0.37 ,0.38 ,0.56 ,0.51 ,0.23 ,0.39 ,0.53 ,0.76 ,0.61 ,0.44 ,0.34 ,0.43 ,0.76 ,0.61 ,0.42 ,0.36 ,0.71 ,0.76 ,0.62 ,0.43 ,0.39 ,0.53 ,0.76 ,0.61 ,0.44 
0.49 ,0.40 ,0.35 ,0.48 ,0.45 ,0.40 ,0.39 ,0.56 ,0.47 ,0.23 ,0.42 ,0.70 ,0.76 ,0.59 ,0.45 ,0.36 ,0.71 ,0.76 ,0.62 ,0.43 ,0.39 ,0.53 ,0.76 ,0.61 ,0.44 ,0.42 ,0.70 ,0.76 ,0.59 ,0.45 
0.47 ,0.40 ,0.35 ,0.48 ,0.47 ,0.44 ,0.43 ,0.56 ,0.47 ,0.23 ,0.44 ,0.49 ,0.60 ,0.58 ,0.46 ,0.39 ,0.53 ,0.76 ,0.61 ,0.44 ,0.42 ,0.70 ,0.76 ,0.59 ,0.45 ,0.44 ,0.49 ,0.60 ,0.58 ,0.46 
0.45 ,0.40 ,0.35 ,0.48 ,0.49 ,0.47 ,0.45 ,0.56 ,0.47 ,0.24 ,0.45 ,0.33 ,0.60 ,0.59 ,0.49 ,0.42 ,0.70 ,0.76 ,0.59 ,0.45 ,0.44 ,0.49 ,0.60 ,0.58 ,0.46 ,0.45 ,0.33 ,0.60 ,0.59 ,0.49 
0.40 ,0.40 ,0.35 ,0.48 ,0.53 ,0.56 ,0.54 ,0.56 ,0.47 ,0.25 ,0.48 ,0.50 ,0.60 ,0.60 ,0.51 ,0.44 ,0.49 ,0.60 ,0.58 ,0.46 ,0.45 ,0.33 ,0.60 ,0.59 ,0.49 ,0.48 ,0.50 ,0.60 ,0.60 ,0.51 
0.38 ,0.40 ,0.35 ,0.48 ,0.56 ,0.62 ,0.60 ,0.56 ,0.47 ,0.25 ,0.52 ,0.54 ,0.60 ,0.59 ,0.54 ,0.45 ,0.33 ,0.60 ,0.59 ,0.49 ,0.48 ,0.50 ,0.60 ,0.60 ,0.51 ,0.52 ,0.54 ,0.60 ,0.59 ,0.54 
0.36 ,0.40 ,0.35 ,0.48 ,0.58 ,0.67 ,0.66 ,0.56 ,0.48 ,0.25 ,0.58 ,0.60 ,0.60 ,0.58 ,0.57 ,0.48 ,0.50 ,0.60 ,0.60 ,0.51 ,0.52 ,0.54 ,0.60 ,0.59 ,0.54 ,0.58 ,0.60 ,0.60 ,0.58 ,0.57 
0.33 ,0.40 ,0.35 ,0.48 ,0.60 ,0.73 ,0.71 ,0.56 ,0.48 ,0.25 ,0.63 ,0.55 ,0.60 ,0.55 ,0.60 ,0.52 ,0.54 ,0.60 ,0.59 ,0.54 ,0.58 ,0.60 ,0.60 ,0.58 ,0.57 ,0.63 ,0.55 ,0.60 ,0.55 ,0.60 
0.31 ,0.40 ,0.35 ,0.48 ,0.62 ,0.79 ,0.78 ,0.56 ,0.49 ,0.24 ,0.70 ,0.68 ,0.60 ,0.55 ,0.64 ,0.58 ,0.60 ,0.60 ,0.58 ,0.57 ,0.63 ,0.55 ,0.60 ,0.55 ,0.60 ,0.70 ,0.68 ,0.60 ,0.55 ,0.64 
0.29 ,0.40 ,0.35 ,0.48 ,0.64 ,0.79 ,0.79 ,0.56 ,0.49 ,0.24 ,0.75 ,0.68 ,0.60 ,0.56 ,0.66 ,0.63 ,0.55 ,0.60 ,0.55 ,0.60 ,0.70 ,0.68 ,0.60 ,0.55 ,0.64 ,0.75 ,0.68 ,0.60 ,0.56 ,0.66 
0.27 ,0.40 ,0.35 ,0.48 ,0.66 ,0.80 ,0.79 ,0.56 ,0.49 ,0.24 ,0.76 ,0.48 ,0.60 ,0.57 ,0.68 ,0.70 ,0.68 ,0.60 ,0.55 ,0.64 ,0.75 ,0.68 ,0.60 ,0.56 ,0.66 ,0.76 ,0.48 ,0.60 ,0.57 ,0.68 
0.24 ,0.40 ,0.35 ,0.48 ,0.68 ,0.80 ,0.79 ,0.61 ,0.49 ,0.24 ,0.77 ,0.52 ,0.60 ,0.57 ,0.68 ,0.75 ,0.68 ,0.60 ,0.56 ,0.66 ,0.76 ,0.48 ,0.60 ,0.57 ,0.68 ,0.77 ,0.52 ,0.60 ,0.57 ,0.68 
0.22 ,0.40 ,0.35 ,0.48 ,0.70 ,0.80 ,0.79 ,0.61 ,0.49 ,0.24 ,0.78 ,0.57 ,0.60 ,0.57 ,0.69 ,0.76 ,0.48 ,0.60 ,0.57 ,0.68 ,0.77 ,0.52 ,0.60 ,0.57 ,0.68 ,0.78 ,0.57 ,0.60 ,0.57 ,0.69 
0.20 ,0.40 ,0.35 ,0.48 ,0.72 ,0.80 ,0.80 ,0.61 ,0.50 ,0.24 ,0.79 ,0.61 ,0.55 ,0.57 ,0.70 ,0.77 ,0.52 ,0.60 ,0.57 ,0.68 ,0.78 ,0.57 ,0.60 ,0.57 ,0.69 ,0.79 ,0.61 ,0.55 ,0.57 ,0.70 
0.68 ,0.24 ,0.58 ,0.29 ,0.24 ,0.26 ,0.26 ,0.56 ,0.50 ,0.28 ,0.24 ,0.45 ,0.76 ,0.55 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.24 ,0.45 ,0.76 ,0.55 ,0.24 
0.66 ,0.24 ,0.58 ,0.29 ,0.26 ,0.27 ,0.27 ,0.56 ,0.50 ,0.25 ,0.26 ,0.48 ,0.76 ,0.60 ,0.27 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.24 ,0.45 ,0.76 ,0.55 ,0.24 ,0.26 ,0.48 ,0.76 ,0.60 ,0.27 
0.64 ,0.24 ,0.58 ,0.29 ,0.29 ,0.28 ,0.28 ,0.56 ,0.50 ,0.25 ,0.27 ,0.53 ,0.76 ,0.58 ,0.29 ,0.24 ,0.45 ,0.76 ,0.55 ,0.24 ,0.26 ,0.48 ,0.76 ,0.60 ,0.27 ,0.27 ,0.53 ,0.76 ,0.58 ,0.29 
0.61 ,0.24 ,0.58 ,0.29 ,0.31 ,0.29 ,0.29 ,0.56 ,0.50 ,0.24 ,0.28 ,0.66 ,0.76 ,0.57 ,0.32 ,0.26 ,0.48 ,0.76 ,0.60 ,0.27 ,0.27 ,0.53 ,0.76 ,0.58 ,0.29 ,0.28 ,0.66 ,0.76 ,0.57 ,0.32 
0.59 ,0.24 ,0.58 ,0.29 ,0.33 ,0.29 ,0.29 ,0.56 ,0.50 ,0.24 ,0.30 ,0.54 ,0.76 ,0.55 ,0.33 ,0.27 ,0.53 ,0.76 ,0.58 ,0.29 ,0.28 ,0.66 ,0.76 ,0.57 ,0.32 ,0.30 ,0.54 ,0.76 ,0.55 ,0.33 
0.56 ,0.24 ,0.58 ,0.29 ,0.35 ,0.30 ,0.31 ,0.56 ,0.50 ,0.23 ,0.32 ,0.66 ,0.76 ,0.59 ,0.36 ,0.28 ,0.66 ,0.76 ,0.57 ,0.32 ,0.30 ,0.54 ,0.76 ,0.55 ,0.33 ,0.32 ,0.66 ,0.76 ,0.59 ,0.36 
0.54 ,0.24 ,0.58 ,0.29 ,0.38 ,0.35 ,0.35 ,0.56 ,0.50 ,0.25 ,0.33 ,0.72 ,0.76 ,0.61 ,0.39 ,0.30 ,0.54 ,0.76 ,0.55 ,0.33 ,0.32 ,0.66 ,0.76 ,0.59 ,0.36 ,0.33 ,0.72 ,0.76 ,0.61 ,0.39 
0.51 ,0.24 ,0.58 ,0.29 ,0.40 ,0.38 ,0.38 ,0.56 ,0.50 ,0.25 ,0.35 ,0.43 ,0.76 ,0.61 ,0.44 ,0.32 ,0.66 ,0.76 ,0.59 ,0.36 ,0.33 ,0.72 ,0.76 ,0.61 ,0.39 ,0.35 ,0.43 ,0.76 ,0.61 ,0.44 
0.49 ,0.24 ,0.58 ,0.29 ,0.42 ,0.38 ,0.39 ,0.56 ,0.50 ,0.24 ,0.37 ,0.71 ,0.76 ,0.62 ,0.45 ,0.33 ,0.72 ,0.76 ,0.61 ,0.39 ,0.35 ,0.43 ,0.76 ,0.61 ,0.44 ,0.37 ,0.71 ,0.76 ,0.62 ,0.45 
0.47 ,0.24 ,0.58 ,0.29 ,0.45 ,0.40 ,0.39 ,0.56 ,0.49 ,0.24 ,0.39 ,0.53 ,0.76 ,0.61 ,0.46 ,0.35 ,0.43 ,0.76 ,0.61 ,0.44 ,0.37 ,0.71 ,0.76 ,0.62 ,0.45 ,0.39 ,0.53 ,0.76 ,0.61 ,0.46 
0.44 ,0.24 ,0.58 ,0.29 ,0.47 ,0.42 ,0.42 ,0.56 ,0.50 ,0.24 ,0.42 ,0.70 ,0.76 ,0.59 ,0.47 ,0.37 ,0.71 ,0.76 ,0.62 ,0.45 ,0.39 ,0.53 ,0.76 ,0.61 ,0.46 ,0.42 ,0.70 ,0.76 ,0.59 ,0.47 
0.42 ,0.24 ,0.58 ,0.29 ,0.49 ,0.44 ,0.44 ,0.58 ,0.50 ,0.24 ,0.44 ,0.49 ,0.60 ,0.58 ,0.48 ,0.39 ,0.53 ,0.76 ,0.61 ,0.46 ,0.42 ,0.70 ,0.76 ,0.59 ,0.47 ,0.44 ,0.49 ,0.60 ,0.58 ,0.48 
0.39 ,0.24 ,0.58 ,0.29 ,0.51 ,0.46 ,0.46 ,0.58 ,0.49 ,0.24 ,0.46 ,0.33 ,0.60 ,0.59 ,0.52 ,0.42 ,0.70 ,0.76 ,0.59 ,0.47 ,0.44 ,0.49 ,0.60 ,0.58 ,0.48 ,0.46 ,0.33 ,0.60 ,0.59 ,0.52 
0.37 ,0.24 ,0.58 ,0.29 ,0.53 ,0.53 ,0.53 ,0.58 ,0.49 ,0.24 ,0.52 ,0.50 ,0.60 ,0.60 ,0.53 ,0.44 ,0.49 ,0.60 ,0.58 ,0.48 ,0.46 ,0.33 ,0.60 ,0.59 ,0.52 ,0.52 ,0.50 ,0.60 ,0.60 ,0.53 
0.35 ,0.24 ,0.58 ,0.29 ,0.56 ,0.57 ,0.57 ,0.58 ,0.49 ,0.24 ,0.57 ,0.54 ,0.60 ,0.59 ,0.57 ,0.46 ,0.33 ,0.60 ,0.59 ,0.52 ,0.52 ,0.50 ,0.60 ,0.60 ,0.53 ,0.57 ,0.54 ,0.60 ,0.59 ,0.57 
0.32 ,0.24 ,0.58 ,0.29 ,0.58 ,0.63 ,0.60 ,0.58 ,0.46 ,0.24 ,0.59 ,0.60 ,0.60 ,0.58 ,0.61 ,0.52 ,0.50 ,0.60 ,0.60 ,0.53 ,0.57 ,0.54 ,0.60 ,0.59 ,0.57 ,0.59 ,0.60 ,0.60 ,0.58 ,0.61 
0.30 ,0.24 ,0.58 ,0.29 ,0.60 ,0.69 ,0.69 ,0.58 ,0.49 ,0.24 ,0.63 ,0.55 ,0.60 ,0.55 ,0.64 ,0.57 ,0.54 ,0.60 ,0.59 ,0.57 ,0.59 ,0.60 ,0.60 ,0.58 ,0.61 ,0.63 ,0.55 ,0.60 ,0.55 ,0.64 
0.27 ,0.24 ,0.58 ,0.29 ,0.62 ,0.75 ,0.75 ,0.58 ,0.50 ,0.25 ,0.67 ,0.68 ,0.60 ,0.55 ,0.68 ,0.59 ,0.60 ,0.60 ,0.58 ,0.61 ,0.63 ,0.55 ,0.60 ,0.55 ,0.64 ,0.67 ,0.68 ,0.60 ,0.55 ,0.68 
0.25 ,0.24 ,0.58 ,0.29 ,0.65 ,0.76 ,0.76 ,0.58 ,0.50 ,0.25 ,0.67 ,0.68 ,0.60 ,0.56 ,0.70 ,0.63 ,0.55 ,0.60 ,0.55 ,0.64 ,0.67 ,0.68 ,0.60 ,0.55 ,0.68 ,0.67 ,0.68 ,0.60 ,0.56 ,0.70 
0.22 ,0.24 ,0.58 ,0.29 ,0.67 ,0.79 ,0.79 ,0.57 ,0.50 ,0.25 ,0.69 ,0.48 ,0.60 ,0.57 ,0.72 ,0.67 ,0.68 ,0.60 ,0.55 ,0.68 ,0.67 ,0.68 ,0.60 ,0.56 ,0.70 ,0.69 ,0.48 ,0.60 ,0.57 ,0.72 
0.20 ,0.24 ,0.58 ,0.29 ,0.69 ,0.80 ,0.80 ,0.57 ,0.50 ,0.25 ,0.70 ,0.52 ,0.60 ,0.57 ,0.73 ,0.67 ,0.68 ,0.60 ,0.56 ,0.70 ,0.69 ,0.48 ,0.60 ,0.57 ,0.72 ,0.70 ,0.52 ,0.60 ,0.57 ,0.73 
0.76 ,0.80 ,0.35 ,0.80 ,0.23 ,0.23 ,0.23 ,0.56 ,0.47 ,0.25 ,0.23 ,0.50 ,0.54 ,0.20 ,0.22 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.23 ,0.50 ,0.54 ,0.20 ,0.22 
0.73 ,0.80 ,0.35 ,0.80 ,0.25 ,0.24 ,0.24 ,0.56 ,0.45 ,0.26 ,0.23 ,0.33 ,0.54 ,0.20 ,0.29 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.23 ,0.50 ,0.54 ,0.20 ,0.22 ,0.23 ,0.33 ,0.54 ,0.20 ,0.29 
0.70 ,0.80 ,0.35 ,0.80 ,0.28 ,0.26 ,0.25 ,0.56 ,0.40 ,0.24 ,0.25 ,0.43 ,0.54 ,0.20 ,0.30 ,0.23 ,0.50 ,0.54 ,0.20 ,0.22 ,0.23 ,0.33 ,0.54 ,0.20 ,0.29 ,0.25 ,0.43 ,0.54 ,0.20 ,0.30 
0.68 ,0.80 ,0.35 ,0.80 ,0.30 ,0.28 ,0.27 ,0.56 ,0.45 ,0.24 ,0.27 ,0.55 ,0.54 ,0.20 ,0.30 ,0.23 ,0.33 ,0.54 ,0.20 ,0.29 ,0.25 ,0.43 ,0.54 ,0.20 ,0.30 ,0.27 ,0.55 ,0.54 ,0.20 ,0.30 
0.65 ,0.80 ,0.35 ,0.80 ,0.33 ,0.30 ,0.32 ,0.56 ,0.57 ,0.25 ,0.30 ,0.64 ,0.54 ,0.20 ,0.30 ,0.25 ,0.43 ,0.54 ,0.20 ,0.30 ,0.27 ,0.55 ,0.54 ,0.20 ,0.30 ,0.30 ,0.64 ,0.54 ,0.20 ,0.30 
0.62 ,0.80 ,0.35 ,0.80 ,0.35 ,0.31 ,0.35 ,0.56 ,0.62 ,0.26 ,0.30 ,0.46 ,0.74 ,0.21 ,0.32 ,0.27 ,0.55 ,0.54 ,0.20 ,0.30 ,0.30 ,0.64 ,0.54 ,0.20 ,0.30 ,0.30 ,0.46 ,0.74 ,0.21 ,0.32 
0.60 ,0.80 ,0.35 ,0.80 ,0.38 ,0.32 ,0.34 ,0.56 ,0.54 ,0.23 ,0.35 ,0.20 ,0.74 ,0.21 ,0.33 ,0.30 ,0.64 ,0.54 ,0.20 ,0.30 ,0.30 ,0.46 ,0.74 ,0.21 ,0.32 ,0.35 ,0.20 ,0.74 ,0.21 ,0.33 
0.57 ,0.80 ,0.35 ,0.80 ,0.40 ,0.35 ,0.38 ,0.56 ,0.60 ,0.24 ,0.37 ,0.45 ,0.74 ,0.22 ,0.36 ,0.30 ,0.46 ,0.74 ,0.21 ,0.32 ,0.35 ,0.20 ,0.74 ,0.21 ,0.33 ,0.37 ,0.45 ,0.74 ,0.22 ,0.36 
0.54 ,0.80 ,0.35 ,0.80 ,0.43 ,0.37 ,0.41 ,0.56 ,0.60 ,0.24 ,0.39 ,0.51 ,0.74 ,0.23 ,0.36 ,0.35 ,0.20 ,0.74 ,0.21 ,0.33 ,0.37 ,0.45 ,0.74 ,0.22 ,0.36 ,0.39 ,0.51 ,0.74 ,0.23 ,0.36 
0.49 ,0.80 ,0.35 ,0.80 ,0.48 ,0.39 ,0.44 ,0.56 ,0.61 ,0.24 ,0.43 ,0.51 ,0.74 ,0.27 ,0.39 ,0.37 ,0.45 ,0.74 ,0.22 ,0.36 ,0.39 ,0.51 ,0.74 ,0.23 ,0.36 ,0.43 ,0.51 ,0.74 ,0.27 ,0.39 
0.47 ,0.80 ,0.35 ,0.80 ,0.50 ,0.42 ,0.47 ,0.56 ,0.60 ,0.24 ,0.46 ,0.60 ,0.74 ,0.27 ,0.42 ,0.39 ,0.51 ,0.74 ,0.23 ,0.36 ,0.43 ,0.51 ,0.74 ,0.27 ,0.39 ,0.46 ,0.60 ,0.74 ,0.27 ,0.42 
