y,x-1,x-2,x-3,x-4,x-5,x-6,x-7,x-8,x-9,x-10,x-11,x-12,x-13,x-14,x1,x2,x3,x4,x5,x1,x2,x3,x4,x5,x1,x2,x3,x4,x5
0.57 ,0.21 ,0.35 ,0.20 ,0.38 ,0.40 ,0.40 ,0.56 ,0.49 ,0.25 ,0.35 ,0.58 ,0.72 ,0.38 ,0.31 ,0.30 ,0.69 ,0.72 ,0.33 ,0.30 ,0.33 ,0.46 ,0.72 ,0.34 ,0.31 ,0.35 ,0.58 ,0.72 ,0.38 ,0.31 
0.54 ,0.21 ,0.35 ,0.20 ,0.41 ,0.43 ,0.41 ,0.56 ,0.47 ,0.25 ,0.37 ,0.36 ,0.76 ,0.44 ,0.33 ,0.33 ,0.46 ,0.72 ,0.34 ,0.31 ,0.35 ,0.58 ,0.72 ,0.38 ,0.31 ,0.37 ,0.36 ,0.76 ,0.44 ,0.33 
0.51 ,0.21 ,0.35 ,0.20 ,0.44 ,0.47 ,0.46 ,0.56 ,0.47 ,0.26 ,0.37 ,0.45 ,0.76 ,0.55 ,0.36 ,0.35 ,0.58 ,0.72 ,0.38 ,0.31 ,0.37 ,0.36 ,0.76 ,0.44 ,0.33 ,0.37 ,0.45 ,0.76 ,0.55 ,0.36 
0.48 ,0.21 ,0.35 ,0.20 ,0.47 ,0.53 ,0.50 ,0.56 ,0.44 ,0.26 ,0.39 ,0.48 ,0.76 ,0.60 ,0.40 ,0.37 ,0.36 ,0.76 ,0.44 ,0.33 ,0.37 ,0.45 ,0.76 ,0.55 ,0.36 ,0.39 ,0.48 ,0.76 ,0.60 ,0.40 
0.45 ,0.21 ,0.35 ,0.20 ,0.50 ,0.59 ,0.55 ,0.56 ,0.44 ,0.27 ,0.42 ,0.53 ,0.76 ,0.58 ,0.42 ,0.37 ,0.45 ,0.76 ,0.55 ,0.36 ,0.39 ,0.48 ,0.76 ,0.60 ,0.40 ,0.42 ,0.53 ,0.76 ,0.58 ,0.42 
0.42 ,0.21 ,0.35 ,0.20 ,0.53 ,0.68 ,0.61 ,0.56 ,0.42 ,0.26 ,0.47 ,0.66 ,0.76 ,0.57 ,0.47 ,0.39 ,0.48 ,0.76 ,0.60 ,0.40 ,0.42 ,0.53 ,0.76 ,0.58 ,0.42 ,0.47 ,0.66 ,0.76 ,0.57 ,0.47 
0.39 ,0.21 ,0.35 ,0.20 ,0.56 ,0.70 ,0.64 ,0.56 ,0.44 ,0.26 ,0.51 ,0.54 ,0.76 ,0.55 ,0.48 ,0.42 ,0.53 ,0.76 ,0.58 ,0.42 ,0.47 ,0.66 ,0.76 ,0.57 ,0.47 ,0.51 ,0.54 ,0.76 ,0.55 ,0.48 
0.36 ,0.21 ,0.35 ,0.20 ,0.59 ,0.73 ,0.70 ,0.56 ,0.47 ,0.26 ,0.53 ,0.66 ,0.76 ,0.59 ,0.51 ,0.47 ,0.66 ,0.76 ,0.57 ,0.47 ,0.51 ,0.54 ,0.76 ,0.55 ,0.48 ,0.53 ,0.66 ,0.76 ,0.59 ,0.51 
0.32 ,0.21 ,0.35 ,0.20 ,0.62 ,0.74 ,0.73 ,0.56 ,0.49 ,0.26 ,0.57 ,0.72 ,0.76 ,0.61 ,0.56 ,0.51 ,0.54 ,0.76 ,0.55 ,0.48 ,0.53 ,0.66 ,0.76 ,0.59 ,0.51 ,0.57 ,0.72 ,0.76 ,0.61 ,0.56 
0.29 ,0.21 ,0.35 ,0.20 ,0.65 ,0.77 ,0.76 ,0.56 ,0.49 ,0.26 ,0.59 ,0.43 ,0.76 ,0.61 ,0.56 ,0.53 ,0.66 ,0.76 ,0.59 ,0.51 ,0.57 ,0.72 ,0.76 ,0.61 ,0.56 ,0.59 ,0.43 ,0.76 ,0.61 ,0.56 
0.26 ,0.21 ,0.35 ,0.20 ,0.68 ,0.79 ,0.78 ,0.56 ,0.49 ,0.26 ,0.63 ,0.71 ,0.76 ,0.62 ,0.58 ,0.57 ,0.72 ,0.76 ,0.61 ,0.56 ,0.59 ,0.43 ,0.76 ,0.61 ,0.56 ,0.63 ,0.71 ,0.76 ,0.62 ,0.58 
0.23 ,0.21 ,0.35 ,0.20 ,0.71 ,0.80 ,0.79 ,0.56 ,0.49 ,0.25 ,0.65 ,0.53 ,0.76 ,0.61 ,0.58 ,0.59 ,0.43 ,0.76 ,0.61 ,0.56 ,0.63 ,0.71 ,0.76 ,0.62 ,0.58 ,0.65 ,0.53 ,0.76 ,0.61 ,0.58 
0.20 ,0.21 ,0.35 ,0.20 ,0.74 ,0.80 ,0.80 ,0.56 ,0.50 ,0.24 ,0.73 ,0.70 ,0.76 ,0.59 ,0.60 ,0.63 ,0.71 ,0.76 ,0.62 ,0.58 ,0.65 ,0.53 ,0.76 ,0.61 ,0.58 ,0.73 ,0.70 ,0.76 ,0.59 ,0.60 
0.79 ,0.27 ,0.65 ,0.36 ,0.20 ,0.20 ,0.20 ,0.56 ,0.50 ,0.57 ,0.20 ,0.48 ,0.76 ,0.60 ,0.22 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.20 ,0.48 ,0.76 ,0.60 ,0.22 
0.77 ,0.27 ,0.65 ,0.36 ,0.22 ,0.21 ,0.21 ,0.56 ,0.50 ,0.22 ,0.22 ,0.53 ,0.76 ,0.58 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.20 ,0.48 ,0.76 ,0.60 ,0.22 ,0.22 ,0.53 ,0.76 ,0.58 ,0.24 
0.75 ,0.27 ,0.65 ,0.36 ,0.24 ,0.24 ,0.23 ,0.56 ,0.34 ,0.24 ,0.23 ,0.66 ,0.76 ,0.57 ,0.28 ,0.20 ,0.48 ,0.76 ,0.60 ,0.22 ,0.22 ,0.53 ,0.76 ,0.58 ,0.24 ,0.23 ,0.66 ,0.76 ,0.57 ,0.28 
0.72 ,0.27 ,0.65 ,0.36 ,0.26 ,0.27 ,0.26 ,0.56 ,0.40 ,0.25 ,0.26 ,0.54 ,0.76 ,0.55 ,0.29 ,0.22 ,0.53 ,0.76 ,0.58 ,0.24 ,0.23 ,0.66 ,0.76 ,0.57 ,0.28 ,0.26 ,0.54 ,0.76 ,0.55 ,0.29 
0.70 ,0.27 ,0.65 ,0.36 ,0.29 ,0.30 ,0.29 ,0.56 ,0.46 ,0.25 ,0.28 ,0.66 ,0.76 ,0.59 ,0.31 ,0.23 ,0.66 ,0.76 ,0.57 ,0.28 ,0.26 ,0.54 ,0.76 ,0.55 ,0.29 ,0.28 ,0.66 ,0.76 ,0.59 ,0.31 
0.68 ,0.27 ,0.65 ,0.36 ,0.31 ,0.31 ,0.31 ,0.56 ,0.48 ,0.24 ,0.30 ,0.72 ,0.76 ,0.61 ,0.34 ,0.26 ,0.54 ,0.76 ,0.55 ,0.29 ,0.28 ,0.66 ,0.76 ,0.59 ,0.31 ,0.30 ,0.72 ,0.76 ,0.61 ,0.34 
0.65 ,0.27 ,0.65 ,0.36 ,0.33 ,0.32 ,0.32 ,0.56 ,0.49 ,0.24 ,0.32 ,0.43 ,0.76 ,0.61 ,0.39 ,0.28 ,0.66 ,0.76 ,0.59 ,0.31 ,0.30 ,0.72 ,0.76 ,0.61 ,0.34 ,0.32 ,0.43 ,0.76 ,0.61 ,0.39 
0.63 ,0.27 ,0.65 ,0.36 ,0.35 ,0.34 ,0.34 ,0.56 ,0.50 ,0.24 ,0.34 ,0.71 ,0.76 ,0.62 ,0.40 ,0.30 ,0.72 ,0.76 ,0.61 ,0.34 ,0.32 ,0.43 ,0.76 ,0.61 ,0.39 ,0.34 ,0.71 ,0.76 ,0.62 ,0.40 
0.61 ,0.27 ,0.65 ,0.36 ,0.37 ,0.35 ,0.35 ,0.65 ,0.48 ,0.24 ,0.35 ,0.53 ,0.76 ,0.61 ,0.40 ,0.32 ,0.43 ,0.76 ,0.61 ,0.39 ,0.34 ,0.71 ,0.76 ,0.62 ,0.40 ,0.35 ,0.53 ,0.76 ,0.61 ,0.40 
0.59 ,0.27 ,0.65 ,0.36 ,0.39 ,0.37 ,0.37 ,0.65 ,0.50 ,0.23 ,0.38 ,0.70 ,0.76 ,0.59 ,0.41 ,0.34 ,0.71 ,0.76 ,0.62 ,0.40 ,0.35 ,0.53 ,0.76 ,0.61 ,0.40 ,0.38 ,0.70 ,0.76 ,0.59 ,0.41 
0.56 ,0.27 ,0.65 ,0.36 ,0.41 ,0.39 ,0.39 ,0.65 ,0.50 ,0.23 ,0.41 ,0.49 ,0.60 ,0.58 ,0.43 ,0.35 ,0.53 ,0.76 ,0.61 ,0.40 ,0.38 ,0.70 ,0.76 ,0.59 ,0.41 ,0.41 ,0.49 ,0.60 ,0.58 ,0.43 
0.54 ,0.27 ,0.65 ,0.36 ,0.43 ,0.40 ,0.41 ,0.65 ,0.50 ,0.23 ,0.42 ,0.33 ,0.60 ,0.59 ,0.46 ,0.38 ,0.70 ,0.76 ,0.59 ,0.41 ,0.41 ,0.49 ,0.60 ,0.58 ,0.43 ,0.42 ,0.33 ,0.60 ,0.59 ,0.46 
0.50 ,0.27 ,0.65 ,0.36 ,0.48 ,0.44 ,0.44 ,0.65 ,0.50 ,0.24 ,0.44 ,0.54 ,0.60 ,0.59 ,0.47 ,0.41 ,0.49 ,0.60 ,0.58 ,0.43 ,0.42 ,0.33 ,0.60 ,0.59 ,0.46 ,0.44 ,0.54 ,0.60 ,0.59 ,0.47 
0.47 ,0.27 ,0.65 ,0.36 ,0.50 ,0.46 ,0.46 ,0.65 ,0.50 ,0.24 ,0.46 ,0.60 ,0.60 ,0.58 ,0.51 ,0.42 ,0.33 ,0.60 ,0.59 ,0.46 ,0.44 ,0.54 ,0.60 ,0.59 ,0.47 ,0.46 ,0.60 ,0.60 ,0.58 ,0.51 
0.45 ,0.27 ,0.65 ,0.36 ,0.52 ,0.48 ,0.49 ,0.65 ,0.51 ,0.24 ,0.48 ,0.55 ,0.60 ,0.55 ,0.54 ,0.44 ,0.54 ,0.60 ,0.59 ,0.47 ,0.46 ,0.60 ,0.60 ,0.58 ,0.51 ,0.48 ,0.55 ,0.60 ,0.55 ,0.54 
0.43 ,0.27 ,0.65 ,0.36 ,0.54 ,0.50 ,0.52 ,0.65 ,0.52 ,0.24 ,0.49 ,0.68 ,0.60 ,0.55 ,0.57 ,0.46 ,0.60 ,0.60 ,0.58 ,0.51 ,0.48 ,0.55 ,0.60 ,0.55 ,0.54 ,0.49 ,0.68 ,0.60 ,0.55 ,0.57 
0.40 ,0.27 ,0.65 ,0.36 ,0.56 ,0.52 ,0.53 ,0.65 ,0.50 ,0.24 ,0.52 ,0.68 ,0.60 ,0.56 ,0.61 ,0.48 ,0.55 ,0.60 ,0.55 ,0.54 ,0.49 ,0.68 ,0.60 ,0.55 ,0.57 ,0.52 ,0.68 ,0.60 ,0.56 ,0.61 
0.38 ,0.27 ,0.65 ,0.36 ,0.58 ,0.56 ,0.56 ,0.65 ,0.49 ,0.24 ,0.55 ,0.48 ,0.60 ,0.57 ,0.63 ,0.49 ,0.68 ,0.60 ,0.55 ,0.57 ,0.52 ,0.68 ,0.60 ,0.56 ,0.61 ,0.55 ,0.48 ,0.60 ,0.57 ,0.63 
0.36 ,0.27 ,0.65 ,0.36 ,0.61 ,0.60 ,0.60 ,0.79 ,0.50 ,0.24 ,0.57 ,0.52 ,0.60 ,0.57 ,0.65 ,0.52 ,0.68 ,0.60 ,0.56 ,0.61 ,0.55 ,0.48 ,0.60 ,0.57 ,0.63 ,0.57 ,0.52 ,0.60 ,0.57 ,0.65 
0.34 ,0.27 ,0.65 ,0.36 ,0.63 ,0.65 ,0.65 ,0.79 ,0.49 ,0.24 ,0.61 ,0.57 ,0.60 ,0.57 ,0.65 ,0.55 ,0.48 ,0.60 ,0.57 ,0.63 ,0.57 ,0.52 ,0.60 ,0.57 ,0.65 ,0.61 ,0.57 ,0.60 ,0.57 ,0.65 
0.31 ,0.27 ,0.65 ,0.36 ,0.65 ,0.70 ,0.70 ,0.79 ,0.49 ,0.24 ,0.64 ,0.61 ,0.60 ,0.57 ,0.67 ,0.57 ,0.52 ,0.60 ,0.57 ,0.65 ,0.61 ,0.57 ,0.60 ,0.57 ,0.65 ,0.64 ,0.61 ,0.60 ,0.57 ,0.67 
0.29 ,0.27 ,0.65 ,0.36 ,0.67 ,0.72 ,0.73 ,0.79 ,0.50 ,0.24 ,0.66 ,0.46 ,0.59 ,0.57 ,0.68 ,0.61 ,0.57 ,0.60 ,0.57 ,0.65 ,0.64 ,0.61 ,0.60 ,0.57 ,0.67 ,0.66 ,0.46 ,0.59 ,0.57 ,0.68 
0.27 ,0.27 ,0.65 ,0.36 ,0.69 ,0.74 ,0.75 ,0.79 ,0.50 ,0.24 ,0.67 ,0.33 ,0.59 ,0.58 ,0.69 ,0.64 ,0.61 ,0.60 ,0.57 ,0.67 ,0.66 ,0.46 ,0.59 ,0.57 ,0.68 ,0.67 ,0.33 ,0.59 ,0.58 ,0.69 
0.25 ,0.27 ,0.65 ,0.36 ,0.71 ,0.77 ,0.77 ,0.79 ,0.50 ,0.24 ,0.69 ,0.63 ,0.59 ,0.61 ,0.72 ,0.66 ,0.46 ,0.59 ,0.57 ,0.68 ,0.67 ,0.33 ,0.59 ,0.58 ,0.69 ,0.69 ,0.63 ,0.59 ,0.61 ,0.72 
0.22 ,0.27 ,0.65 ,0.36 ,0.73 ,0.79 ,0.79 ,0.79 ,0.50 ,0.25 ,0.69 ,0.43 ,0.61 ,0.65 ,0.75 ,0.67 ,0.33 ,0.59 ,0.58 ,0.69 ,0.69 ,0.63 ,0.59 ,0.61 ,0.72 ,0.69 ,0.43 ,0.61 ,0.65 ,0.75 
0.20 ,0.27 ,0.65 ,0.36 ,0.75 ,0.80 ,0.80 ,0.79 ,0.50 ,0.24 ,0.73 ,0.64 ,0.61 ,0.71 ,0.78 ,0.69 ,0.63 ,0.59 ,0.61 ,0.72 ,0.69 ,0.43 ,0.61 ,0.65 ,0.75 ,0.73 ,0.64 ,0.61 ,0.71 ,0.78 
0.72 ,0.24 ,0.50 ,0.28 ,0.25 ,0.23 ,0.23 ,0.56 ,0.47 ,0.28 ,0.22 ,0.66 ,0.76 ,0.57 ,0.23 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.22 ,0.66 ,0.76 ,0.57 ,0.23 
0.69 ,0.24 ,0.50 ,0.28 ,0.26 ,0.26 ,0.27 ,0.56 ,0.52 ,0.28 ,0.24 ,0.54 ,0.76 ,0.55 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.22 ,0.66 ,0.76 ,0.57 ,0.23 ,0.24 ,0.54 ,0.76 ,0.55 ,0.24 
0.67 ,0.24 ,0.50 ,0.28 ,0.28 ,0.28 ,0.29 ,0.56 ,0.50 ,0.25 ,0.27 ,0.66 ,0.76 ,0.59 ,0.25 ,0.22 ,0.66 ,0.76 ,0.57 ,0.23 ,0.24 ,0.54 ,0.76 ,0.55 ,0.24 ,0.27 ,0.66 ,0.76 ,0.59 ,0.25 
0.65 ,0.24 ,0.50 ,0.28 ,0.30 ,0.30 ,0.30 ,0.56 ,0.50 ,0.25 ,0.29 ,0.72 ,0.76 ,0.61 ,0.29 ,0.24 ,0.54 ,0.76 ,0.55 ,0.24 ,0.27 ,0.66 ,0.76 ,0.59 ,0.25 ,0.29 ,0.72 ,0.76 ,0.61 ,0.29 
0.63 ,0.24 ,0.50 ,0.28 ,0.32 ,0.33 ,0.32 ,0.57 ,0.47 ,0.25 ,0.30 ,0.43 ,0.76 ,0.61 ,0.33 ,0.27 ,0.66 ,0.76 ,0.59 ,0.25 ,0.29 ,0.72 ,0.76 ,0.61 ,0.29 ,0.30 ,0.43 ,0.76 ,0.61 ,0.33 
0.61 ,0.24 ,0.50 ,0.28 ,0.34 ,0.36 ,0.36 ,0.57 ,0.50 ,0.25 ,0.33 ,0.71 ,0.76 ,0.62 ,0.34 ,0.29 ,0.72 ,0.76 ,0.61 ,0.29 ,0.30 ,0.43 ,0.76 ,0.61 ,0.33 ,0.33 ,0.71 ,0.76 ,0.62 ,0.34 
0.59 ,0.24 ,0.50 ,0.28 ,0.36 ,0.38 ,0.39 ,0.57 ,0.49 ,0.25 ,0.35 ,0.53 ,0.76 ,0.61 ,0.34 ,0.30 ,0.43 ,0.76 ,0.61 ,0.33 ,0.33 ,0.71 ,0.76 ,0.62 ,0.34 ,0.35 ,0.53 ,0.76 ,0.61 ,0.34 
0.57 ,0.24 ,0.50 ,0.28 ,0.38 ,0.41 ,0.41 ,0.57 ,0.50 ,0.25 ,0.38 ,0.70 ,0.76 ,0.59 ,0.35 ,0.33 ,0.71 ,0.76 ,0.62 ,0.34 ,0.35 ,0.53 ,0.76 ,0.61 ,0.34 ,0.38 ,0.70 ,0.76 ,0.59 ,0.35 
0.55 ,0.24 ,0.50 ,0.28 ,0.40 ,0.44 ,0.44 ,0.57 ,0.50 ,0.25 ,0.41 ,0.49 ,0.60 ,0.58 ,0.36 ,0.35 ,0.53 ,0.76 ,0.61 ,0.34 ,0.38 ,0.70 ,0.76 ,0.59 ,0.35 ,0.41 ,0.49 ,0.60 ,0.58 ,0.36 
0.53 ,0.24 ,0.50 ,0.28 ,0.42 ,0.44 ,0.44 ,0.57 ,0.50 ,0.24 ,0.43 ,0.33 ,0.60 ,0.59 ,0.39 ,0.38 ,0.70 ,0.76 ,0.59 ,0.35 ,0.41 ,0.49 ,0.60 ,0.58 ,0.36 ,0.43 ,0.33 ,0.60 ,0.59 ,0.39 
0.49 ,0.24 ,0.50 ,0.28 ,0.46 ,0.50 ,0.50 ,0.57 ,0.49 ,0.24 ,0.48 ,0.54 ,0.60 ,0.59 ,0.41 ,0.41 ,0.49 ,0.60 ,0.58 ,0.36 ,0.43 ,0.33 ,0.60 ,0.59 ,0.39 ,0.48 ,0.54 ,0.60 ,0.59 ,0.41 
0.47 ,0.24 ,0.50 ,0.28 ,0.48 ,0.53 ,0.52 ,0.57 ,0.47 ,0.24 ,0.49 ,0.60 ,0.60 ,0.58 ,0.44 ,0.43 ,0.33 ,0.60 ,0.59 ,0.39 ,0.48 ,0.54 ,0.60 ,0.59 ,0.41 ,0.49 ,0.60 ,0.60 ,0.58 ,0.44 
0.45 ,0.24 ,0.50 ,0.28 ,0.50 ,0.56 ,0.55 ,0.57 ,0.48 ,0.24 ,0.52 ,0.55 ,0.60 ,0.55 ,0.47 ,0.48 ,0.54 ,0.60 ,0.59 ,0.41 ,0.49 ,0.60 ,0.60 ,0.58 ,0.44 ,0.52 ,0.55 ,0.60 ,0.55 ,0.47 
0.43 ,0.24 ,0.50 ,0.28 ,0.52 ,0.59 ,0.58 ,0.57 ,0.49 ,0.24 ,0.54 ,0.68 ,0.60 ,0.55 ,0.49 ,0.49 ,0.60 ,0.60 ,0.58 ,0.44 ,0.52 ,0.55 ,0.60 ,0.55 ,0.47 ,0.54 ,0.68 ,0.60 ,0.55 ,0.49 
0.41 ,0.24 ,0.50 ,0.28 ,0.53 ,0.62 ,0.61 ,0.57 ,0.49 ,0.24 ,0.57 ,0.68 ,0.60 ,0.56 ,0.53 ,0.52 ,0.55 ,0.60 ,0.55 ,0.47 ,0.54 ,0.68 ,0.60 ,0.55 ,0.49 ,0.57 ,0.68 ,0.60 ,0.56 ,0.53 
0.38 ,0.24 ,0.50 ,0.28 ,0.55 ,0.65 ,0.64 ,0.57 ,0.49 ,0.24 ,0.59 ,0.48 ,0.60 ,0.57 ,0.55 ,0.54 ,0.68 ,0.60 ,0.55 ,0.49 ,0.57 ,0.68 ,0.60 ,0.56 ,0.53 ,0.59 ,0.48 ,0.60 ,0.57 ,0.55 
0.36 ,0.24 ,0.50 ,0.28 ,0.57 ,0.66 ,0.66 ,0.43 ,0.49 ,0.24 ,0.63 ,0.52 ,0.60 ,0.57 ,0.56 ,0.57 ,0.68 ,0.60 ,0.56 ,0.53 ,0.59 ,0.48 ,0.60 ,0.57 ,0.55 ,0.63 ,0.52 ,0.60 ,0.57 ,0.56 
0.34 ,0.24 ,0.50 ,0.28 ,0.59 ,0.69 ,0.70 ,0.43 ,0.50 ,0.24 ,0.66 ,0.57 ,0.60 ,0.57 ,0.57 ,0.59 ,0.48 ,0.60 ,0.57 ,0.55 ,0.63 ,0.52 ,0.60 ,0.57 ,0.56 ,0.66 ,0.57 ,0.60 ,0.57 ,0.57 
