y,x-1,x-2,x-3,x-4,x-5,x-6,x-7,x-8,x-9,x-10,x-11,x-12,x-13,x-14,x1,x2,x3,x4,x5,x1,x2,x3,x4,x5,x1,x2,x3,x4,x5
0.32 ,0.24 ,0.50 ,0.28 ,0.61 ,0.72 ,0.72 ,0.43 ,0.49 ,0.24 ,0.67 ,0.61 ,0.60 ,0.57 ,0.58 ,0.63 ,0.52 ,0.60 ,0.57 ,0.56 ,0.66 ,0.57 ,0.60 ,0.57 ,0.57 ,0.67 ,0.61 ,0.60 ,0.57 ,0.58 
0.30 ,0.24 ,0.50 ,0.28 ,0.63 ,0.75 ,0.74 ,0.43 ,0.49 ,0.24 ,0.70 ,0.46 ,0.59 ,0.57 ,0.59 ,0.66 ,0.57 ,0.60 ,0.57 ,0.57 ,0.67 ,0.61 ,0.60 ,0.57 ,0.58 ,0.70 ,0.46 ,0.59 ,0.57 ,0.59 
0.28 ,0.24 ,0.50 ,0.28 ,0.65 ,0.76 ,0.76 ,0.43 ,0.50 ,0.24 ,0.71 ,0.33 ,0.59 ,0.58 ,0.60 ,0.67 ,0.61 ,0.60 ,0.57 ,0.58 ,0.70 ,0.46 ,0.59 ,0.57 ,0.59 ,0.71 ,0.33 ,0.59 ,0.58 ,0.60 
0.26 ,0.24 ,0.50 ,0.28 ,0.67 ,0.77 ,0.77 ,0.43 ,0.50 ,0.24 ,0.73 ,0.63 ,0.59 ,0.61 ,0.63 ,0.70 ,0.46 ,0.59 ,0.57 ,0.59 ,0.71 ,0.33 ,0.59 ,0.58 ,0.60 ,0.73 ,0.63 ,0.59 ,0.61 ,0.63 
0.24 ,0.24 ,0.50 ,0.28 ,0.69 ,0.78 ,0.78 ,0.43 ,0.50 ,0.24 ,0.71 ,0.43 ,0.61 ,0.65 ,0.65 ,0.71 ,0.33 ,0.59 ,0.58 ,0.60 ,0.73 ,0.63 ,0.59 ,0.61 ,0.63 ,0.71 ,0.43 ,0.61 ,0.65 ,0.65 
0.22 ,0.24 ,0.50 ,0.28 ,0.71 ,0.79 ,0.79 ,0.43 ,0.50 ,0.24 ,0.75 ,0.64 ,0.61 ,0.71 ,0.68 ,0.73 ,0.63 ,0.59 ,0.61 ,0.63 ,0.71 ,0.43 ,0.61 ,0.65 ,0.65 ,0.75 ,0.64 ,0.61 ,0.71 ,0.68 
0.20 ,0.24 ,0.50 ,0.28 ,0.73 ,0.80 ,0.80 ,0.43 ,0.50 ,0.24 ,0.75 ,0.50 ,0.61 ,0.73 ,0.72 ,0.71 ,0.43 ,0.61 ,0.65 ,0.65 ,0.75 ,0.64 ,0.61 ,0.71 ,0.68 ,0.75 ,0.50 ,0.61 ,0.73 ,0.72 
0.70 ,0.22 ,0.58 ,0.22 ,0.33 ,0.33 ,0.34 ,0.56 ,0.50 ,0.28 ,0.28 ,0.43 ,0.76 ,0.61 ,0.26 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.28 ,0.43 ,0.76 ,0.61 ,0.26 
0.67 ,0.22 ,0.58 ,0.22 ,0.36 ,0.37 ,0.39 ,0.56 ,0.55 ,0.26 ,0.34 ,0.71 ,0.76 ,0.62 ,0.21 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.28 ,0.43 ,0.76 ,0.61 ,0.26 ,0.34 ,0.71 ,0.76 ,0.62 ,0.21 
0.63 ,0.22 ,0.58 ,0.22 ,0.39 ,0.43 ,0.42 ,0.56 ,0.47 ,0.27 ,0.34 ,0.53 ,0.76 ,0.61 ,0.20 ,0.28 ,0.43 ,0.76 ,0.61 ,0.26 ,0.34 ,0.71 ,0.76 ,0.62 ,0.21 ,0.34 ,0.53 ,0.76 ,0.61 ,0.20 
0.60 ,0.22 ,0.58 ,0.22 ,0.42 ,0.48 ,0.45 ,0.56 ,0.44 ,0.27 ,0.36 ,0.70 ,0.76 ,0.59 ,0.21 ,0.34 ,0.71 ,0.76 ,0.62 ,0.21 ,0.34 ,0.53 ,0.76 ,0.61 ,0.20 ,0.36 ,0.70 ,0.76 ,0.59 ,0.21 
0.57 ,0.22 ,0.58 ,0.22 ,0.45 ,0.48 ,0.52 ,0.56 ,0.55 ,0.28 ,0.38 ,0.49 ,0.60 ,0.58 ,0.21 ,0.34 ,0.53 ,0.76 ,0.61 ,0.20 ,0.36 ,0.70 ,0.76 ,0.59 ,0.21 ,0.38 ,0.49 ,0.60 ,0.58 ,0.21 
0.54 ,0.22 ,0.58 ,0.22 ,0.48 ,0.53 ,0.56 ,0.56 ,0.54 ,0.28 ,0.40 ,0.33 ,0.60 ,0.59 ,0.25 ,0.36 ,0.70 ,0.76 ,0.59 ,0.21 ,0.38 ,0.49 ,0.60 ,0.58 ,0.21 ,0.40 ,0.33 ,0.60 ,0.59 ,0.25 
0.48 ,0.22 ,0.58 ,0.22 ,0.54 ,0.62 ,0.61 ,0.56 ,0.48 ,0.27 ,0.46 ,0.54 ,0.60 ,0.59 ,0.21 ,0.38 ,0.49 ,0.60 ,0.58 ,0.21 ,0.40 ,0.33 ,0.60 ,0.59 ,0.25 ,0.46 ,0.54 ,0.60 ,0.59 ,0.21 
0.45 ,0.22 ,0.58 ,0.22 ,0.57 ,0.68 ,0.63 ,0.56 ,0.45 ,0.27 ,0.48 ,0.60 ,0.60 ,0.58 ,0.25 ,0.40 ,0.33 ,0.60 ,0.59 ,0.25 ,0.46 ,0.54 ,0.60 ,0.59 ,0.21 ,0.48 ,0.60 ,0.60 ,0.58 ,0.25 
0.42 ,0.22 ,0.58 ,0.22 ,0.60 ,0.71 ,0.70 ,0.56 ,0.49 ,0.28 ,0.49 ,0.55 ,0.60 ,0.55 ,0.24 ,0.46 ,0.54 ,0.60 ,0.59 ,0.21 ,0.48 ,0.60 ,0.60 ,0.58 ,0.25 ,0.49 ,0.55 ,0.60 ,0.55 ,0.24 
0.39 ,0.22 ,0.58 ,0.22 ,0.62 ,0.74 ,0.73 ,0.56 ,0.48 ,0.27 ,0.54 ,0.68 ,0.60 ,0.55 ,0.24 ,0.48 ,0.60 ,0.60 ,0.58 ,0.25 ,0.49 ,0.55 ,0.60 ,0.55 ,0.24 ,0.54 ,0.68 ,0.60 ,0.55 ,0.24 
0.36 ,0.22 ,0.58 ,0.22 ,0.65 ,0.77 ,0.75 ,0.56 ,0.48 ,0.27 ,0.55 ,0.68 ,0.60 ,0.56 ,0.25 ,0.49 ,0.55 ,0.60 ,0.55 ,0.24 ,0.54 ,0.68 ,0.60 ,0.55 ,0.24 ,0.55 ,0.68 ,0.60 ,0.56 ,0.25 
0.32 ,0.22 ,0.58 ,0.22 ,0.68 ,0.78 ,0.77 ,0.56 ,0.48 ,0.26 ,0.62 ,0.48 ,0.60 ,0.57 ,0.23 ,0.54 ,0.68 ,0.60 ,0.55 ,0.24 ,0.55 ,0.68 ,0.60 ,0.56 ,0.25 ,0.62 ,0.48 ,0.60 ,0.57 ,0.23 
0.29 ,0.22 ,0.58 ,0.22 ,0.71 ,0.80 ,0.78 ,0.56 ,0.48 ,0.25 ,0.65 ,0.52 ,0.60 ,0.57 ,0.22 ,0.55 ,0.68 ,0.60 ,0.56 ,0.25 ,0.62 ,0.48 ,0.60 ,0.57 ,0.23 ,0.65 ,0.52 ,0.60 ,0.57 ,0.22 
0.26 ,0.22 ,0.58 ,0.22 ,0.74 ,0.80 ,0.79 ,0.56 ,0.49 ,0.25 ,0.70 ,0.57 ,0.60 ,0.57 ,0.21 ,0.62 ,0.48 ,0.60 ,0.57 ,0.23 ,0.65 ,0.52 ,0.60 ,0.57 ,0.22 ,0.70 ,0.57 ,0.60 ,0.57 ,0.21 
0.23 ,0.22 ,0.58 ,0.22 ,0.77 ,0.80 ,0.80 ,0.56 ,0.49 ,0.24 ,0.77 ,0.61 ,0.60 ,0.57 ,0.21 ,0.65 ,0.52 ,0.60 ,0.57 ,0.22 ,0.70 ,0.57 ,0.60 ,0.57 ,0.21 ,0.77 ,0.61 ,0.60 ,0.57 ,0.21 
0.20 ,0.22 ,0.58 ,0.22 ,0.80 ,0.80 ,0.80 ,0.56 ,0.50 ,0.24 ,0.80 ,0.46 ,0.59 ,0.57 ,0.21 ,0.70 ,0.57 ,0.60 ,0.57 ,0.21 ,0.77 ,0.61 ,0.60 ,0.57 ,0.21 ,0.80 ,0.46 ,0.59 ,0.57 ,0.21 
0.80 ,0.29 ,0.28 ,0.34 ,0.23 ,0.21 ,0.21 ,0.56 ,0.20 ,0.68 ,0.60 ,0.55 ,0.24 ,0.33 ,0.66 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.60 ,0.55 ,0.24 ,0.33 ,0.66 
0.77 ,0.29 ,0.28 ,0.34 ,0.26 ,0.25 ,0.25 ,0.56 ,0.20 ,0.68 ,0.60 ,0.56 ,0.29 ,0.48 ,0.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.60 ,0.55 ,0.24 ,0.33 ,0.66 ,0.60 ,0.56 ,0.29 ,0.48 ,0.80 
0.74 ,0.29 ,0.28 ,0.34 ,0.29 ,0.28 ,0.28 ,0.56 ,0.22 ,0.48 ,0.60 ,0.57 ,0.32 ,0.46 ,0.42 ,0.60 ,0.55 ,0.24 ,0.33 ,0.66 ,0.60 ,0.56 ,0.29 ,0.48 ,0.80 ,0.60 ,0.57 ,0.32 ,0.46 ,0.42 
0.70 ,0.29 ,0.28 ,0.34 ,0.32 ,0.35 ,0.34 ,0.56 ,0.27 ,0.52 ,0.60 ,0.57 ,0.34 ,0.48 ,0.29 ,0.60 ,0.56 ,0.29 ,0.48 ,0.80 ,0.60 ,0.57 ,0.32 ,0.46 ,0.42 ,0.60 ,0.57 ,0.34 ,0.48 ,0.29 
0.67 ,0.29 ,0.28 ,0.34 ,0.35 ,0.36 ,0.36 ,0.56 ,0.30 ,0.57 ,0.60 ,0.57 ,0.35 ,0.49 ,0.27 ,0.60 ,0.57 ,0.32 ,0.46 ,0.42 ,0.60 ,0.57 ,0.34 ,0.48 ,0.29 ,0.60 ,0.57 ,0.35 ,0.49 ,0.27 
0.64 ,0.29 ,0.28 ,0.34 ,0.37 ,0.40 ,0.40 ,0.56 ,0.34 ,0.61 ,0.60 ,0.57 ,0.37 ,0.49 ,0.26 ,0.60 ,0.57 ,0.34 ,0.48 ,0.29 ,0.60 ,0.57 ,0.35 ,0.49 ,0.27 ,0.60 ,0.57 ,0.37 ,0.49 ,0.26 
0.61 ,0.29 ,0.28 ,0.34 ,0.41 ,0.43 ,0.43 ,0.56 ,0.37 ,0.46 ,0.59 ,0.57 ,0.39 ,0.49 ,0.25 ,0.60 ,0.57 ,0.35 ,0.49 ,0.27 ,0.60 ,0.57 ,0.37 ,0.49 ,0.26 ,0.59 ,0.57 ,0.39 ,0.49 ,0.25 
0.58 ,0.29 ,0.28 ,0.34 ,0.43 ,0.46 ,0.46 ,0.56 ,0.42 ,0.33 ,0.59 ,0.58 ,0.40 ,0.49 ,0.25 ,0.60 ,0.57 ,0.37 ,0.49 ,0.26 ,0.59 ,0.57 ,0.39 ,0.49 ,0.25 ,0.59 ,0.58 ,0.40 ,0.49 ,0.25 
0.55 ,0.29 ,0.28 ,0.34 ,0.46 ,0.49 ,0.49 ,0.56 ,0.45 ,0.63 ,0.59 ,0.61 ,0.44 ,0.49 ,0.24 ,0.59 ,0.57 ,0.39 ,0.49 ,0.25 ,0.59 ,0.58 ,0.40 ,0.49 ,0.25 ,0.59 ,0.61 ,0.44 ,0.49 ,0.24 
0.52 ,0.29 ,0.28 ,0.34 ,0.49 ,0.54 ,0.53 ,0.56 ,0.48 ,0.43 ,0.61 ,0.65 ,0.48 ,0.48 ,0.25 ,0.59 ,0.58 ,0.40 ,0.49 ,0.25 ,0.59 ,0.61 ,0.44 ,0.49 ,0.24 ,0.61 ,0.65 ,0.48 ,0.48 ,0.25 
0.48 ,0.29 ,0.28 ,0.34 ,0.52 ,0.57 ,0.56 ,0.64 ,0.50 ,0.64 ,0.61 ,0.71 ,0.52 ,0.48 ,0.25 ,0.59 ,0.61 ,0.44 ,0.49 ,0.24 ,0.61 ,0.65 ,0.48 ,0.48 ,0.25 ,0.61 ,0.71 ,0.52 ,0.48 ,0.25 
0.45 ,0.29 ,0.28 ,0.34 ,0.55 ,0.60 ,0.59 ,0.64 ,0.53 ,0.50 ,0.61 ,0.73 ,0.58 ,0.48 ,0.24 ,0.61 ,0.65 ,0.48 ,0.48 ,0.25 ,0.61 ,0.71 ,0.52 ,0.48 ,0.25 ,0.61 ,0.73 ,0.58 ,0.48 ,0.24 
0.42 ,0.29 ,0.28 ,0.34 ,0.58 ,0.63 ,0.61 ,0.64 ,0.56 ,0.69 ,0.80 ,0.73 ,0.62 ,0.47 ,0.24 ,0.61 ,0.71 ,0.52 ,0.48 ,0.25 ,0.61 ,0.73 ,0.58 ,0.48 ,0.24 ,0.80 ,0.73 ,0.62 ,0.47 ,0.24 
0.39 ,0.29 ,0.28 ,0.34 ,0.61 ,0.65 ,0.62 ,0.65 ,0.58 ,0.80 ,0.80 ,0.73 ,0.65 ,0.47 ,0.24 ,0.61 ,0.73 ,0.58 ,0.48 ,0.24 ,0.80 ,0.73 ,0.62 ,0.47 ,0.24 ,0.80 ,0.73 ,0.65 ,0.47 ,0.24 
0.36 ,0.29 ,0.28 ,0.34 ,0.64 ,0.67 ,0.64 ,0.65 ,0.62 ,0.60 ,0.80 ,0.74 ,0.69 ,0.47 ,0.24 ,0.80 ,0.73 ,0.62 ,0.47 ,0.24 ,0.80 ,0.73 ,0.65 ,0.47 ,0.24 ,0.80 ,0.74 ,0.69 ,0.47 ,0.24 
0.33 ,0.29 ,0.28 ,0.34 ,0.67 ,0.76 ,0.74 ,0.24 ,0.70 ,0.61 ,0.20 ,0.76 ,0.70 ,0.48 ,0.24 ,0.80 ,0.73 ,0.65 ,0.47 ,0.24 ,0.80 ,0.74 ,0.69 ,0.47 ,0.24 ,0.20 ,0.76 ,0.70 ,0.48 ,0.24 
0.29 ,0.29 ,0.28 ,0.34 ,0.70 ,0.79 ,0.76 ,0.24 ,0.72 ,0.50 ,0.20 ,0.76 ,0.73 ,0.48 ,0.24 ,0.80 ,0.74 ,0.69 ,0.47 ,0.24 ,0.20 ,0.76 ,0.70 ,0.48 ,0.24 ,0.20 ,0.76 ,0.73 ,0.48 ,0.24 
0.26 ,0.29 ,0.28 ,0.34 ,0.73 ,0.80 ,0.78 ,0.28 ,0.73 ,0.60 ,0.20 ,0.77 ,0.76 ,0.48 ,0.24 ,0.20 ,0.76 ,0.70 ,0.48 ,0.24 ,0.20 ,0.76 ,0.73 ,0.48 ,0.24 ,0.20 ,0.77 ,0.76 ,0.48 ,0.24 
0.23 ,0.29 ,0.28 ,0.34 ,0.76 ,0.80 ,0.79 ,0.28 ,0.75 ,0.49 ,0.59 ,0.78 ,0.78 ,0.49 ,0.24 ,0.20 ,0.76 ,0.73 ,0.48 ,0.24 ,0.20 ,0.77 ,0.76 ,0.48 ,0.24 ,0.59 ,0.78 ,0.78 ,0.49 ,0.24 
0.20 ,0.29 ,0.28 ,0.34 ,0.79 ,0.80 ,0.80 ,0.20 ,0.76 ,0.33 ,0.59 ,0.80 ,0.80 ,0.50 ,0.24 ,0.20 ,0.77 ,0.76 ,0.48 ,0.24 ,0.59 ,0.78 ,0.78 ,0.49 ,0.24 ,0.59 ,0.80 ,0.80 ,0.50 ,0.24 
0.76 ,0.20 ,0.20 ,0.22 ,0.24 ,0.24 ,0.27 ,0.56 ,0.21 ,0.57 ,0.60 ,0.57 ,0.23 ,0.72 ,0.75 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.60 ,0.57 ,0.23 ,0.72 ,0.75 
0.72 ,0.20 ,0.20 ,0.22 ,0.27 ,0.26 ,0.31 ,0.56 ,0.25 ,0.61 ,0.60 ,0.57 ,0.25 ,0.80 ,0.30 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.60 ,0.57 ,0.23 ,0.72 ,0.75 ,0.60 ,0.57 ,0.25 ,0.80 ,0.30 
0.69 ,0.20 ,0.20 ,0.22 ,0.30 ,0.31 ,0.35 ,0.56 ,0.30 ,0.46 ,0.59 ,0.57 ,0.26 ,0.69 ,0.26 ,0.60 ,0.57 ,0.23 ,0.72 ,0.75 ,0.60 ,0.57 ,0.25 ,0.80 ,0.30 ,0.59 ,0.57 ,0.26 ,0.69 ,0.26 
0.66 ,0.20 ,0.20 ,0.22 ,0.33 ,0.33 ,0.38 ,0.56 ,0.33 ,0.33 ,0.59 ,0.58 ,0.28 ,0.67 ,0.25 ,0.60 ,0.57 ,0.25 ,0.80 ,0.30 ,0.59 ,0.57 ,0.26 ,0.69 ,0.26 ,0.59 ,0.58 ,0.28 ,0.67 ,0.25 
0.63 ,0.20 ,0.20 ,0.22 ,0.36 ,0.35 ,0.40 ,0.56 ,0.36 ,0.63 ,0.59 ,0.61 ,0.32 ,0.66 ,0.25 ,0.59 ,0.57 ,0.26 ,0.69 ,0.26 ,0.59 ,0.58 ,0.28 ,0.67 ,0.25 ,0.59 ,0.61 ,0.32 ,0.66 ,0.25 
0.59 ,0.20 ,0.20 ,0.22 ,0.40 ,0.37 ,0.43 ,0.56 ,0.33 ,0.43 ,0.61 ,0.65 ,0.36 ,0.66 ,0.28 ,0.59 ,0.58 ,0.28 ,0.67 ,0.25 ,0.59 ,0.61 ,0.32 ,0.66 ,0.25 ,0.61 ,0.65 ,0.36 ,0.66 ,0.28 
0.56 ,0.20 ,0.20 ,0.22 ,0.43 ,0.40 ,0.46 ,0.56 ,0.42 ,0.64 ,0.61 ,0.71 ,0.41 ,0.62 ,0.25 ,0.59 ,0.61 ,0.32 ,0.66 ,0.25 ,0.61 ,0.65 ,0.36 ,0.66 ,0.28 ,0.61 ,0.71 ,0.41 ,0.62 ,0.25 
0.53 ,0.20 ,0.20 ,0.22 ,0.46 ,0.43 ,0.49 ,0.56 ,0.44 ,0.50 ,0.61 ,0.73 ,0.47 ,0.61 ,0.25 ,0.61 ,0.65 ,0.36 ,0.66 ,0.28 ,0.61 ,0.71 ,0.41 ,0.62 ,0.25 ,0.61 ,0.73 ,0.47 ,0.61 ,0.25 
0.49 ,0.20 ,0.20 ,0.22 ,0.49 ,0.47 ,0.53 ,0.56 ,0.47 ,0.69 ,0.80 ,0.73 ,0.51 ,0.59 ,0.25 ,0.61 ,0.71 ,0.41 ,0.62 ,0.25 ,0.61 ,0.73 ,0.47 ,0.61 ,0.25 ,0.80 ,0.73 ,0.51 ,0.59 ,0.25 
0.46 ,0.20 ,0.20 ,0.22 ,0.52 ,0.53 ,0.55 ,0.56 ,0.49 ,0.80 ,0.80 ,0.73 ,0.54 ,0.53 ,0.25 ,0.61 ,0.73 ,0.47 ,0.61 ,0.25 ,0.80 ,0.73 ,0.51 ,0.59 ,0.25 ,0.80 ,0.73 ,0.54 ,0.53 ,0.25 
0.43 ,0.20 ,0.20 ,0.22 ,0.55 ,0.58 ,0.59 ,0.56 ,0.51 ,0.60 ,0.80 ,0.74 ,0.58 ,0.51 ,0.25 ,0.80 ,0.73 ,0.51 ,0.59 ,0.25 ,0.80 ,0.73 ,0.54 ,0.53 ,0.25 ,0.80 ,0.74 ,0.58 ,0.51 ,0.25 
0.40 ,0.20 ,0.20 ,0.22 ,0.58 ,0.62 ,0.64 ,0.56 ,0.57 ,0.61 ,0.20 ,0.76 ,0.59 ,0.52 ,0.25 ,0.80 ,0.73 ,0.54 ,0.53 ,0.25 ,0.80 ,0.74 ,0.58 ,0.51 ,0.25 ,0.20 ,0.76 ,0.59 ,0.52 ,0.25 
0.33 ,0.20 ,0.20 ,0.22 ,0.64 ,0.75 ,0.72 ,0.56 ,0.64 ,0.60 ,0.20 ,0.77 ,0.62 ,0.47 ,0.25 ,0.80 ,0.74 ,0.58 ,0.51 ,0.25 ,0.20 ,0.76 ,0.59 ,0.52 ,0.25 ,0.20 ,0.77 ,0.62 ,0.47 ,0.25 
0.27 ,0.20 ,0.20 ,0.22 ,0.70 ,0.79 ,0.79 ,0.56 ,0.67 ,0.33 ,0.59 ,0.80 ,0.64 ,0.50 ,0.25 ,0.20 ,0.76 ,0.59 ,0.52 ,0.25 ,0.20 ,0.77 ,0.62 ,0.47 ,0.25 ,0.59 ,0.80 ,0.64 ,0.50 ,0.25 
